# GT-002-01C HEAD Runtime Compatibility Evidence
2026-07-06T23:34:31+00:00

## Commit
7575e0bcff7bacf28c2fa5ce93a4fdc46faddca2

## Route source
167:$routes->get('/', 'Home::index');
168:$routes->head('/', 'Home::index');

## Route table
| GET     | index.php                                                                   | »                                              | \App\Controllers\Home::index                                                                         |                                                                                                                                |                                                                                                            |
| GET     | API/Alerts/addTradeAlert                                                    | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::addTradeAlert                                     | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/backfillCategories                                               | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::backfillCategories                                | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked internalToken                                      | internalToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | API/Alerts/createTradeAlert/([^/]+)                                         | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::addTradeAlert                                     | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/createTradeAlert                                                 | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::addTradeAlert                                     | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/getFilteredAlerts                                                | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::getFilteredAlerts                                 | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked apiToken                                           | apiToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | API/Alerts/scanner                                                          | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::scanner                                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked internalToken                                      | internalToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | API/Alerts/fetchAutoGeneratedAnalysis                                       | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::fetchAutoGeneratedAnalysis                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/fetchEmailAlerts                                                 | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::fetchEmailAlerts                                  | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked cronKey                                            | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/fetchMarketAuxNews/([^/]+)                                       | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::fetchMarketAuxNews/$1                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/forceFetchEmails                                                 | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::forceFetchEmails                                  | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked internalToken                                      | internalToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | API/Alerts/forceFetchTickers                                                | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::forceFetchTickers                                 | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked internalToken                                      | internalToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                   |
| GET     | API/Alerts/generateMarketingForAlert/([0-9]+)                               | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::generateMarketingForAlert/$1                      | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/generateNow                                                      | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::generateNow                                       | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/generateTradeAlertSummary                                        | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::generateTradeAlertSummary                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/getEmaComparison/([^/]+)                                         | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::getEmaComparison/$1                               | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked apiToken                                           | apiToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | API/Alerts/generateAlertSocialCopy/([0-9]+)                                 | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::generateAlertSocialCopy/$1                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/getFullMetrics                                                   | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::getFullMetrics                                    | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked apiToken                                           | apiToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | API/Alerts/getLatestPrices                                                  | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::getLatestPrices                                   | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/getTechnicalIndicators                                           | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::getTechnicalIndicators                            | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked apiToken                                           | apiToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | API/Alerts/hideTradeAlert                                                   | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::hideTradeAlert                                    | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/manageTradeAlert                                                 | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::manageTradeAlert                                  | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/markAlertAsSentAndSendEmail/([^/]+)                              | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::markAlertAsSentAndSendEmail/$1                    | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/processAlerts                                                    | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::processAlerts                                     | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/processEmailAlerts                                               | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::processEmailAlerts                                | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/processTradeAlerts                                               | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::processTradeAlerts                                | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/processTradeBatch                                                | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::processTradeBatch                                 | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/sendAlert                                                        | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::sendAlert                                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/sendDiscordAlerts                                                | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::sendDiscordAlerts                                 | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked cronKey                                            | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/sendDiscordAlertsBySymbol/([^/]+)                                | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::sendDiscordAlertsBySymbol/$1                      | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked cronKey                                            | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/storeMarketingContent                                            | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::storeMarketingContent                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/updateBatchPrices                                                | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::updateBatchPrices                                 | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/updateChartOverride                                              | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::updateChartOverride                               | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/updateExchange                                                   | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::updateExchange                                    | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/updateStatus/([0-9]+)/(.*)                                       | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::updateStatus/$1/$2                                | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/updateTradeAlerts                                                | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::updateTradeAlerts                                 | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/submitTradeAlert                                                 | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::submitTradeAlert                                  | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/getTradeAlertDetails                                             | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::getTradeAlertDetails                              | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked apiToken                                           | apiToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | API/Alerts/generateVoiceoverScript                                          | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::generateVoiceoverScript                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/generateVoiceoverAndMarketingContent                             | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::generateVoiceoverAndMarketingContent              | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/generateAndStoreVoiceover                                        | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::generateAndStoreVoiceover                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/generateSocialMediaPosts                                         | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::generateSocialMediaPosts                          | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/postMarketingContentToSocials                                    | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::postMarketingContentToSocials                     | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/gen-keys                                                         | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::genKeys                                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Alerts/sign                                                             | »                                              | \App\Modules\APIs\Controllers\AlertsAPIController::sign                                              | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/summary                                                          | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::summary                                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked apiToken                                           | apiToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | API/Broker/credit                                                           | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::credit                                            | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked apiToken                                           | apiToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | API/Broker/available                                                        | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::available                                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked apiToken                                           | apiToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | API/Broker/repayment                                                        | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::repayment                                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked apiToken                                           | apiToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | API/Broker/categories                                                       | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::categories                                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked apiToken                                           | apiToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | API/Broker/transactions                                                     | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::transactions                                      | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked apiToken                                           | apiToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | API/Broker/goals                                                            | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::goals                                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked apiToken                                           | apiToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | API/Broker/insights                                                         | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::insights                                          | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked apiToken                                           | apiToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | API/Broker/trends                                                           | »                                              | \App\Modules\APIs\Controllers\BudgetController::trends                                               | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/net-worth                                                        | »                                              | \App\Modules\APIs\Controllers\BudgetController::netWorth                                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/cash-flow                                                        | »                                              | \App\Modules\APIs\Controllers\BudgetController::cashFlow                                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/budgets                                                          | »                                              | \App\Modules\APIs\Controllers\BudgetController::budgets                                              | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/savings-goals                                                    | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::savingsGoals                                      | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked apiToken                                           | apiToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | API/Broker/investment-accounts                                              | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::investmentAccounts                                | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked apiToken                                           | apiToken cspoff sessionTracker requestLifecycle observability jsonException toolbar                        |
| GET     | API/Broker/linked-accounts                                                  | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::linkedAccounts                                    | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/add-linked-account                                               | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::addLinkedAccount                                  | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/remove-linked-account/([^/]+)                                    | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::removeLinkedAccount/$1                            | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/refresh-linked-account/([^/]+)                                   | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::refreshLinkedAccount/$1                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchPlaidLinkToken/([^/]+)                                      | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchPlaidLinkToken/$1                            | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchPlaidLinkToken                                              | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchPlaidLinkToken                               | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/unlinkPlaidAccount/([^/]+)                                       | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::unlinkPlaidAccount/$1                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/refreshPlaidAccount/([^/]+)                                      | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::refreshPlaidAccount/$1                            | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchPlaidAccounts/([^/]+)                                       | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchPlaidAccounts/$1                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchPlaidAccounts                                               | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchPlaidAccounts                                | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchPlaidTransactions/([^/]+)                                   | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchPlaidTransactions/$1                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchPlaidTransactions                                           | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchPlaidTransactions                            | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchPlaidBalances/([^/]+)                                       | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchPlaidBalances/$1                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchPlaidBalances                                               | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchPlaidBalances                                | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchPlaidIncome/([^/]+)                                         | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchPlaidIncome/$1                               | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchPlaidIncome                                                 | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchPlaidIncome                                  | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchPlaidLiabilities/([^/]+)                                    | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchPlaidLiabilities/$1                          | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchPlaidLiabilities                                            | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchPlaidLiabilities                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchPlaidIdentity/([^/]+)                                       | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchPlaidIdentity/$1                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchPlaidIdentity                                               | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchPlaidIdentity                                | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchPlaidInvestments/([^/]+)                                    | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchPlaidInvestments/$1                          | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchPlaidInvestments                                            | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchPlaidInvestments                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchPlaidHoldings/([^/]+)                                       | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchPlaidHoldings/$1                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchPlaidHoldings                                               | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchPlaidHoldings                                | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchRobinhoodAccounts                                           | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchRobinhoodAccounts                            | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchRobinhoodAccountDetails/([^/]+)                             | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchRobinhoodAccountDetails/$1                   | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchRobinhoodPositions/([^/]+)                                  | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchRobinhoodPositions/$1                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchRobinhoodPositions                                          | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchRobinhoodPositions                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchRobinhoodPortfolio/([^/]+)                                  | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchRobinhoodPortfolio/$1                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchRobinhoodPortfolio                                          | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchRobinhoodPortfolio                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchRobinhoodWatchlists/([^/]+)                                 | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchRobinhoodWatchlists/$1                       | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchRobinhoodWatchlists                                         | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchRobinhoodWatchlists                          | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchRobinhoodOrders/([^/]+)                                     | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchRobinhoodOrders/$1                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchRobinhoodOrders                                             | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchRobinhoodOrders                              | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchRobinhoodOrderDetails/([^/]+)                               | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchRobinhoodOrderDetails/$1                     | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Broker/fetchRobinhoodOrderDetails                                       | »                                              | \App\Modules\APIs\Controllers\BrokerAPIController::fetchRobinhoodOrderDetails                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
